
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue May  1 21:27:56 2018
     Path: "F:\anu\MS\Syracuse\Spring_2018\Repository_GUI"
     Args: *.h, *.cpp, *.cs, /v, /m, /r, /f

  could not open file F:\anu\MS\Syracuse\Spring_2018\Repository_GUI\ServerPrototype\SaveFiles\PayLoad.cpp
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    2164

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       AddDependent.g.i.cs   namespace                     Repository_GUI      36      77       6
       AddDependent.g.i.cs       class                       AddDependent      43      70       5
       AddDependent.g.i.cs    function       DebuggerNonUserCodeAttribute      56      14       2
       AddDependent.g.i.cs    function       DebuggerNonUserCodeAttribute      78      29       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   AddDependentWindow.g.cs   namespace                     Repository_GUI      35      90       6
   AddDependentWindow.g.cs       class                 AddDependentWindow      41      84       5
   AddDependentWindow.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
   AddDependentWindow.g.cs    function       DebuggerNonUserCodeAttribute      94      29       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   AddDependentWindow.g.i.   namespace                     Repository_GUI      35      90       6
   AddDependentWindow.g.i.       class                 AddDependentWindow      41      84       5
   AddDependentWindow.g.i.    function       DebuggerNonUserCodeAttribute      74      13       2
   AddDependentWindow.g.i.    function       DebuggerNonUserCodeAttribute      94      29       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   AddDependentWindow.xaml   namespace                     Repository_GUI      18      32       6
   AddDependentWindow.xaml       class                 AddDependentWindow      23      27       5
   AddDependentWindow.xaml    function                 AddDependentWindow      26       4       1
   AddDependentWindow.xaml    function                          Add_Click      33       9       2
   AddDependentWindow.xaml    function          DirList5_MouseDoubleClick      45       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                     Repository_GUI      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                     Repository_GUI      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                     Repository_GUI      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                     Repository_GUI      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                     Repository_GUI      10       8       2
               App.xaml.cs       class                                App      15       3       1
               App.xaml.cs   namespace                     Repository_GUI      38      21       3
               App.xaml.cs       class                                App      43      16       2
               App.xaml.cs    function                        App_Startup      46      11       1
               App.xaml.cs   namespace                     Repository_GUI      10       8       2
               App.xaml.cs       class                                App      15       3       1
               App.xaml.cs   namespace                     Repository_GUI      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
